,address,bathroom,bedroom,city,detailslink,floorsize,lotsize,lotunit,propertyType,propertyid,soldDate,soldPrice,state,zipcode,realtor
11,74 Christopher St,2,5.0,Staten Island,/realestateandhomes-detail/74-Christopher-St_Staten-Island_NY_10303_M49253-16983,2400.0,4320.0,sq ft lot,Multi-Family Home,4925316983,2017-07-31,370000,NY,10303,sold_predict
12,86 Burke Ave,2.5,3.0,Staten Island,/realestateandhomes-detail/86-Burke-Ave_Staten-Island_NY_10314_M40011-95071,1542.0,14810.400000000001,acres lot,Single Family Home,4001195071,2017-07-28,449900,NY,10314,sold_predict
13,936 Clove Rd # B,1.5,3.0,Staten Island,/realestateandhomes-detail/936-Clove-Rd-B_Staten-Island_NY_10301_M34782-56619,1170.0,2478.0,sq ft lot,Single Family Home,3478256619,2017-07-28,420000,NY,10301,sold_predict
14,3080 Hylan Blvd,3.5,4.0,Staten Island,/realestateandhomes-detail/3080-Hylan-Blvd_Staten-Island_NY_10306_M35182-40899,1600.0,3016.0,sq ft lot,Single Family Home,3518240899,2017-07-28,600000,NY,10306,sold_predict
15,256 Simonson Ave,1.5,2.0,Staten Island,/realestateandhomes-detail/256-Simonson-Ave_Staten-Island_NY_10303_M47575-08444,1230.0,5700.0,sq ft lot,Single Family Home,4757508444,2017-07-28,367000,NY,10303,sold_predict
16,275 Burgher Ave,3,4.0,Staten Island,/realestateandhomes-detail/275-Burgher-Ave_Staten-Island_NY_10305_M46028-43349,2868.0,5000.0,sq ft lot,Multi-Family Home,4602843349,2017-07-28,742000,NY,10305,sold_predict
17,107 Haven Ave,3,5.0,Staten Island,/realestateandhomes-detail/107-Haven-Ave_Staten-Island_NY_10306_M36693-21246,2201.0,3375.0,sq ft lot,Multi-Family Home,3669321246,2017-07-28,763800,NY,10306,sold_predict
18,40 Littlefield Ave,2.5,3.0,Staten Island,/realestateandhomes-detail/40-Littlefield-Ave_Staten-Island_NY_10312_M35910-19358,1374.0,2805.0,sq ft lot,Single Family Home,3591019358,2017-07-28,490000,NY,10312,sold_predict
19,3587 Richmond Rd,1.5,4.0,Staten Island,/realestateandhomes-detail/3587-Richmond-Rd_Staten-Island_NY_10306_M44466-61845,2624.0,7469.0,sq ft lot,Single Family Home,4446661845,2017-07-28,590000,NY,10306,sold_predict
20,15 Shaina Ct,1.5,3.0,Staten Island,/realestateandhomes-detail/15-Shaina-Ct_Staten-Island_NY_10303_M33349-80078,1080.0,1600.0,sq ft lot,Single Family Home,3334980078,2017-07-28,251000,NY,10303,sold_predict
21,154 Cleveland Ave,2.5,4.0,Staten Island,/realestateandhomes-detail/154-Cleveland-Ave_Staten-Island_NY_10308_M30743-64331,1423.0,4950.0,sq ft lot,Single Family Home,3074364331,2017-07-28,499900,NY,10308,sold_predict
22,273 Lighthouse Ave,2,3.0,Staten Island,/realestateandhomes-detail/273-Lighthouse-Ave_Staten-Island_NY_10306_M33534-45826,1936.0,12196.800000000001,acres lot,Single Family Home,3353445826,2017-07-28,730000,NY,10306,sold_predict
23,134 Ridge Ave,3.5,4.0,Staten Island,/realestateandhomes-detail/134-Ridge-Ave_Staten-Island_NY_10304_M34268-47137,3150.0,5000.0,sq ft lot,Single Family Home,3426847137,2017-07-28,1450000,NY,10304,sold_predict
24,17 Aaron Ln,5,5.0,Staten Island,/realestateandhomes-detail/17-Aaron-Ln_Staten-Island_NY_10309_M41979-39619,2630.0,4601.0,sq ft lot,Multi-Family Home,4197939619,2017-07-28,749900,NY,10309,sold_predict
25,14 Grandview Ave # B20,2,3.0,Staten Island,/realestateandhomes-detail/14-Grandview-Ave-B20_Staten-Island_NY_10303_M44020-06728,1297.0,1297.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,4402006728,2017-07-28,200000,NY,10303,sold_predict
26,281 Burbank Ave,2,5.0,Staten Island,/realestateandhomes-detail/281-Burbank-Ave_Staten-Island_NY_10306_M49356-61171,1920.0,4000.0,sq ft lot,Single Family Home,4935661171,2017-07-27,620000,NY,10306,sold_predict
27,18 Park Ct,3.5,4.0,Staten Island,/realestateandhomes-detail/18-Park-Ct_Staten-Island_NY_10301_M33459-60446,3175.0,5400.0,sq ft lot,Single Family Home,3345960446,2017-07-27,999990,NY,10301,sold_predict
28,5 Kerry Ln,2.5,3.0,Staten Island,/realestateandhomes-detail/5-Kerry-Ln_Staten-Island_NY_10307_M42270-39521,3900.0,9904.0,sq ft lot,Single Family Home,4227039521,2017-07-27,935000,NY,10307,sold_predict
29,146 Thornycroft Ave,3.5,3.0,Staten Island,/realestateandhomes-detail/146-Thornycroft-Ave_Staten-Island_NY_10312_M40286-33321,1920.0,3600.0,sq ft lot,Single Family Home,4028633321,2017-07-27,739900,NY,10312,sold_predict
30,182 Hett Ave,2.5,3.0,Staten Island,/realestateandhomes-detail/182-Hett-Ave_Staten-Island_NY_10306_M38567-36901,1500.0,2310.0,sq ft lot,Single Family Home,3856736901,2017-07-27,560000,NY,10306,sold_predict
31,33 Hopkins Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/33-Hopkins-Ave_Staten-Island_NY_10306_M43702-63515,1100.0,3600.0,sq ft lot,Single Family Home,4370263515,2017-07-27,575000,NY,10306,sold_predict
32,198 Robinson Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/198-Robinson-Ave_Staten-Island_NY_10312_M31068-24893,1230.0,2500.0,sq ft lot,Single Family Home,3106824893,2017-07-27,475000,NY,10312,sold_predict
33,439 Philip Ave,3.5,5.0,Staten Island,/realestateandhomes-detail/439-Philip-Ave_Staten-Island_NY_10312_M34113-19835,3750.0,6650.0,sq ft lot,Single Family Home,3411319835,2017-07-27,920000,NY,10312,sold_predict
34,47 Fox Hill Ter,3,3.0,Staten Island,/realestateandhomes-detail/47-Fox-Hill-Ter_Staten-Island_NY_10305_M32802-08802,2350.0,3125.0,sq ft lot,Multi-Family Home,3280208802,2017-07-27,631000,NY,10305,sold_predict
35,7 Ramblewood Ave,1,2.0,Staten Island,/realestateandhomes-detail/7-Ramblewood-Ave_Staten-Island_NY_10308_M49446-43486,792.0,3800.0,sq ft lot,Single Family Home,4944643486,2017-07-27,460000,NY,10308,sold_predict
36,380 Brookfield Ave,2.5,3.0,Staten Island,/realestateandhomes-detail/380-Brookfield-Ave_Staten-Island_NY_10308_M47904-23717,1755.0,2100.0,sq ft lot,Single Family Home,4790423717,2017-07-27,495000,NY,10308,sold_predict
37,95 Tysens Ln,1.5,3.0,Staten Island,/realestateandhomes-detail/95-Tysens-Ln_Staten-Island_NY_10306_M44563-47841,1360.0,2975.0,sq ft lot,Single Family Home,4456347841,2017-07-27,478000,NY,10306,sold_predict
38,222 Ada Dr,1.5,3.0,Staten Island,/realestateandhomes-detail/222-Ada-Dr_Staten-Island_NY_10314_M46152-09405,1610.0,2750.0,sq ft lot,Single Family Home,4615209405,2017-07-27,420000,NY,10314,sold_predict
39,27 Vogel Loop,1.5,2.0,Staten Island,/realestateandhomes-detail/27-Vogel-Loop_Staten-Island_NY_10314_M42341-85963,1515.0,1008.0,sq ft lot,Single Family Home,4234185963,2017-07-27,391000,NY,10314,sold_predict
40,256 Elm St,2,3.0,Staten Island,/realestateandhomes-detail/256-Elm-St_Staten-Island_NY_10310_M48345-40999,1488.0,7000.0,sq ft lot,Single Family Home,4834540999,2017-07-27,438000,NY,10310,sold_predict
41,57 Newberry Ave,2,4.0,Staten Island,/realestateandhomes-detail/57-Newberry-Ave_Staten-Island_NY_10304_M40153-78721,1560.0,10018.800000000001,acres lot,Multi-Family Home,4015378721,2017-07-27,860000,NY,10304,sold_predict
42,124 Seneca St,3,4.0,Staten Island,/realestateandhomes-detail/124-Seneca-St_Staten-Island_NY_10310_M41360-78187,1850.0,2235.0,sq ft lot,Multi-Family Home,4136078187,2017-07-27,465000,NY,10310,sold_predict
43,29 Father Capodanno Blvd,5,4.0,Staten Island,/realestateandhomes-detail/29-Father-Capodanno-Blvd_Staten-Island_NY_10305_M36856-24991,2340.0,3535.0,sq ft lot,Multi-Family Home,3685624991,2017-07-27,695000,NY,10305,sold_predict
44,155 Ada Dr,4,5.0,Staten Island,/realestateandhomes-detail/155-Ada-Dr_Staten-Island_NY_10314_M33800-34603,2448.0,2220.0,sq ft lot,Multi-Family Home,3380034603,2017-07-26,557500,NY,10314,sold_predict
45,175 Zoe St Apt 6M,2,1.0,Staten Island,/realestateandhomes-detail/175-Zoe-St-Apt-6M_Staten-Island_NY_10305_M35211-70387,780.0,780.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,3521170387,2017-07-26,305000,NY,10305,sold_predict
46,79 Cypress Loop,1.5,3.0,Staten Island,/realestateandhomes-detail/79-Cypress-Loop_Staten-Island_NY_10309_M30209-65384,1156.0,1296.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,3020965384,2017-07-26,365000,NY,10309,sold_predict
47,471 Dongan Hills Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/471-Dongan-Hills-Ave_Staten-Island_NY_10305_M32227-31421,1500.0,2400.0,sq ft lot,Single Family Home,3222731421,2017-07-26,525000,NY,10305,sold_predict
48,7760 Amboy Rd,1.5,3.0,Staten Island,/realestateandhomes-detail/7760-Amboy-Rd_Staten-Island_NY_10307_M32815-85716,1216.0,2500.0,sq ft lot,Single Family Home,3281585716,2017-07-26,455000,NY,10307,sold_predict
49,38 Venus Ln,2.5,4.0,Staten Island,/realestateandhomes-detail/38-Venus-Ln_Staten-Island_NY_10314_M31382-65791,1500.0,1550.0,sq ft lot,Single Family Home,3138265791,2017-07-26,460000,NY,10314,sold_predict
50,181 Dickie Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/181-Dickie-Ave_Staten-Island_NY_10314_M41014-71272,1512.0,2592.0,sq ft lot,Single Family Home,4101471272,2017-07-26,539500,NY,10314,sold_predict
51,16 Conference Ct,2.5,3.0,Staten Island,/realestateandhomes-detail/16-Conference-Ct_Staten-Island_NY_10307_M47126-07691,2238.0,1349.0,sq ft lot,Single Family Home,4712607691,2017-07-26,395000,NY,10307,sold_predict
52,201 Mallory Ave,2.5,3.0,Staten Island,/realestateandhomes-detail/201-Mallory-Ave_Staten-Island_NY_10305_M38185-40013,1920.0,2400.0,sq ft lot,Single Family Home,3818540013,2017-07-26,535000,NY,10305,sold_predict
53,254 Manor Rd,2.5,2.0,Staten Island,/realestateandhomes-detail/254-Manor-Rd_Staten-Island_NY_10314_M38854-96762,1367.0,3363.0,sq ft lot,Single Family Home,3885496762,2017-07-26,455000,NY,10314,sold_predict
54,40 Roswell Ave,3.5,3.0,Staten Island,/realestateandhomes-detail/40-Roswell-Ave_Staten-Island_NY_10314_M34333-06158,1677.0,3575.0,sq ft lot,Single Family Home,3433306158,2017-07-26,600000,NY,10314,sold_predict
55,62 Suffolk Ave,2,3.0,Staten Island,/realestateandhomes-detail/62-Suffolk-Ave_Staten-Island_NY_10314_M49101-54819,1750.0,5500.0,sq ft lot,Single Family Home,4910154819,2017-07-26,620000,NY,10314,sold_predict
56,639 Barclay Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/639-Barclay-Ave_Staten-Island_NY_10312_M42805-20092,1200.0,2280.0,sq ft lot,Single Family Home,4280520092,2017-07-26,450000,NY,10312,sold_predict
57,297 Colony Ave,1,2.0,Staten Island,/realestateandhomes-detail/297-Colony-Ave_Staten-Island_NY_10306_M35820-14299,546.0,20037.600000000002,acres lot,Single Family Home,3582014299,2017-07-26,250000,NY,10306,sold_predict
58,5753 Amboy Rd,2,5.0,Staten Island,/realestateandhomes-detail/5753-Amboy-Rd_Staten-Island_NY_10309_M31042-92032,1440.0,8954.0,sq ft lot,Single Family Home,3104292032,2017-07-26,520000,NY,10309,sold_predict
59,708 Ilyssa Way,1.5,2.0,Staten Island,/realestateandhomes-detail/708-Ilyssa-Way_Staten-Island_NY_10312_M36203-25400,1524.0,500.0,sq ft lot,Single Family Home,3620325400,2017-07-26,339999,NY,10312,sold_predict
60,12 Xenia St,2,3.0,Staten Island,/realestateandhomes-detail/12-Xenia-St_Staten-Island_NY_10305_M43985-59737,1710.0,2200.0,sq ft lot,Single Family Home,4398559737,2017-07-26,526000,NY,10305,sold_predict
61,128 Gansevoort Blvd,2.5,4.0,Staten Island,/realestateandhomes-detail/128-Gansevoort-Blvd_Staten-Island_NY_10314_M37626-50545,1200.0,4880.0,sq ft lot,Single Family Home,3762650545,2017-07-26,500000,NY,10314,sold_predict
62,77 Cypress Loop,1.5,3.0,Staten Island,/realestateandhomes-detail/77-Cypress-Loop_Staten-Island_NY_10309_M32135-45106,1188.0,1296.0,sq ft lot,Single Family Home,3213545106,2017-07-26,360500,NY,10309,sold_predict
63,561 Rockaway St,2.5,4.0,Staten Island,/realestateandhomes-detail/561-Rockaway-St_Staten-Island_NY_10307_M39315-95956,4410.0,5000.0,sq ft lot,Single Family Home,3931595956,2017-07-26,999000,NY,10307,sold_predict
64,627A Westwoood Ave,1.5,2.0,Staten Island,/realestateandhomes-detail/627A-Westwoood-Ave_Staten-Island_NY_10314_M45469-05944,1056.0,902.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,4546905944,2017-07-26,269900,NY,10314,sold_predict
65,150 Van Pelt Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/150-Van-Pelt-Ave_Staten-Island_NY_10303_M38359-36543,1624.0,2261.0,sq ft lot,Single Family Home,3835936543,2017-07-26,310000,NY,10303,sold_predict
66,36 Crispi Ln,2.5,3.0,Staten Island,/realestateandhomes-detail/36-Crispi-Ln_Staten-Island_NY_10308_M42305-84617,2160.0,3206.0,sq ft lot,Single Family Home,4230584617,2017-07-25,605000,NY,10308,sold_predict
67,4 Taunton St,2,3.0,Staten Island,/realestateandhomes-detail/4-Taunton-St_Staten-Island_NY_10306_M34355-83112,2592.0,3480.0,sq ft lot,Multi-Family Home,3435583112,2017-07-25,740000,NY,10306,sold_predict
68,397 Oakland Ave,3,3.0,Staten Island,/realestateandhomes-detail/397-Oakland-Ave_Staten-Island_NY_10310_M34653-89568,2160.0,4202.0,sq ft lot,Multi-Family Home,3465389568,2017-07-25,630000,NY,10310,sold_predict
69,409 Colon St,3.5,4.0,Staten Island,/realestateandhomes-detail/409-Colon-St_Staten-Island_NY_10312_M42675-73098,3600.0,14810.400000000001,acres lot,Single Family Home,4267573098,2017-07-25,1163000,NY,10312,sold_predict
70,41 Madan Ct,2.5,3.0,Staten Island,/realestateandhomes-detail/41-Madan-Ct_Staten-Island_NY_10314_M44488-78908,2250.0,1428.0,sq ft lot,Single Family Home,4448878908,2017-07-25,426000,NY,10314,sold_predict
71,639 Annadale Rd,1.5,3.0,Staten Island,/realestateandhomes-detail/639-Annadale-Rd_Staten-Island_NY_10312_M45214-40070,1394.0,4264.0,sq ft lot,Single Family Home,4521440070,2017-07-25,520000,NY,10312,sold_predict
72,33 Walker Pl,1.5,3.0,Staten Island,/realestateandhomes-detail/33-Walker-Pl_Staten-Island_NY_10312_M37125-22778,1080.0,4200.0,sq ft lot,Single Family Home,3712522778,2017-07-25,550000,NY,10312,sold_predict
73,36 Seguine Loop,3,3.0,Staten Island,/realestateandhomes-detail/36-Seguine-Loop_Staten-Island_NY_10309_M43332-61919,1778.0,2500.0,sq ft lot,Multi-Family Home,4333261919,2017-07-25,599000,NY,10309,sold_predict
74,209 Justin Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/209-Justin-Ave_Staten-Island_NY_10306_M34151-61376,1232.0,2400.0,sq ft lot,Single Family Home,3415161376,2017-07-25,520000,NY,10306,sold_predict
75,105 Barclay Ave,3,5.0,Staten Island,/realestateandhomes-detail/105-Barclay-Ave_Staten-Island_NY_10312_M37641-10215,1848.0,5000.0,sq ft lot,Multi-Family Home,3764110215,2017-07-25,628000,NY,10312,sold_predict
76,315 Cleveland Ave,1.5,2.0,Staten Island,/realestateandhomes-detail/315-Cleveland-Ave_Staten-Island_NY_10308_M42999-55979,1370.0,1280.0,sq ft lot,Single Family Home,4299955979,2017-07-25,418000,NY,10308,sold_predict
77,80 Marine Way,2,3.0,Staten Island,/realestateandhomes-detail/80-Marine-Way_Staten-Island_NY_10306_M43215-00066,1440.0,3431.0,sq ft lot,Single Family Home,4321500066,2017-07-25,400000,NY,10306,sold_predict
78,234 Steuben St # A,1.5,2.0,Staten Island,/realestateandhomes-detail/234-Steuben-St-A_Staten-Island_NY_10304_M40287-52240,1248.0,816.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,4028752240,2017-07-25,263000,NY,10304,sold_predict
79,83 Seagate Ct,2.5,2.0,Staten Island,/realestateandhomes-detail/83-Seagate-Ct_Staten-Island_NY_10305_M42336-50054,1096.0,1000.0,sq ft lot,Single Family Home,4233650054,2017-07-25,459000,NY,10305,sold_predict
80,17 Winegar Ln,2.5,3.0,Staten Island,/realestateandhomes-detail/17-Winegar-Ln_Staten-Island_NY_10310_M36711-48991,1810.0,2704.0,sq ft lot,Single Family Home,3671148991,2017-07-25,399900,NY,10310,sold_predict
81,945 Targee St,1.5,3.0,Staten Island,/realestateandhomes-detail/945-Targee-St_Staten-Island_NY_10304_M43569-14084,1080.0,2350.0,sq ft lot,Single Family Home,4356914084,2017-07-25,350000,NY,10304,sold_predict
82,175 W Castor Pl,4,5.0,Staten Island,/realestateandhomes-detail/175-W-Castor-Pl_Staten-Island_NY_10309_M48072-01615,3934.0,12632.4,acres lot,Multi-Family Home,4807201615,2017-07-25,970000,NY,10309,sold_predict
83,18 Serena Ct,4,4.0,Staten Island,/realestateandhomes-detail/18-Serena-Ct_Staten-Island_NY_10312_M41713-29290,3300.0,4100.0,sq ft lot,Multi-Family Home,4171329290,2017-07-25,869900,NY,10312,sold_predict
84,44 Chapin Ave,2,3.0,Staten Island,/realestateandhomes-detail/44-Chapin-Ave_Staten-Island_NY_10304_M44049-16470,1122.0,9945.0,sq ft lot,Multi-Family Home,4404916470,2017-07-25,879000,NY,10304,sold_predict
85,390 Ionia Ave,2,3.0,Staten Island,/realestateandhomes-detail/390-Ionia-Ave_Staten-Island_NY_10312_M34436-89568,1951.0,4000.0,sq ft lot,Single Family Home,3443689568,2017-07-25,540000,NY,10312,sold_predict
86,290 Watchogue Rd,1.5,3.0,Staten Island,/realestateandhomes-detail/290-Watchogue-Rd_Staten-Island_NY_10314_M43109-43135,1080.0,2442.0,sq ft lot,Single Family Home,4310943135,2017-07-24,470000,NY,10314,sold_predict
87,579 Wainwright Ave,4,3.0,Staten Island,/realestateandhomes-detail/579-Wainwright-Ave_Staten-Island_NY_10312_M43351-47624,2100.0,3500.0,sq ft lot,Multi-Family Home,4335147624,2017-07-24,805000,NY,10312,sold_predict
88,615 W Fingerboard Rd,4,6.0,Staten Island,/realestateandhomes-detail/615-W-Fingerboard-Rd_Staten-Island_NY_10305_M32038-01025,2542.0,6264.0,sq ft lot,Multi-Family Home,3203801025,2017-07-24,815000,NY,10305,sold_predict
89,116 Churchill Ave,3.5,3.0,Staten Island,/realestateandhomes-detail/116-Churchill-Ave_Staten-Island_NY_10309_M47645-96126,2365.0,2500.0,sq ft lot,Single Family Home,4764596126,2017-07-24,580000,NY,10309,sold_predict
90,119 Alaska St,2.5,3.0,Staten Island,/realestateandhomes-detail/119-Alaska-St_Staten-Island_NY_10310_M32479-26837,1140.0,2325.0,sq ft lot,Single Family Home,3247926837,2017-07-24,285000,NY,10310,sold_predict
91,385 Liberty Ave,3,4.0,Staten Island,/realestateandhomes-detail/385-Liberty-Ave_Staten-Island_NY_10305_M43812-55745,3000.0,4000.0,sq ft lot,Multi-Family Home,4381255745,2017-07-24,805000,NY,10305,sold_predict
92,8 Kathy Ct,2,2.0,Staten Island,/realestateandhomes-detail/8-Kathy-Ct_Staten-Island_NY_10312_M36265-98887,936.0,780.0,sq ft lot,Single Family Home,3626598887,2017-07-24,390000,NY,10312,sold_predict
93,96 Amsterdam Ave,2.5,4.0,Staten Island,/realestateandhomes-detail/96-Amsterdam-Ave_Staten-Island_NY_10314_M31908-17253,2004.0,4600.0,sq ft lot,Single Family Home,3190817253,2017-07-24,540000,NY,10314,sold_predict
94,28 Bloomingdale Rd,4,6.0,Staten Island,/realestateandhomes-detail/28-Bloomingdale-Rd_Staten-Island_NY_10309_M44692-45006,2935.0,5353.0,sq ft lot,Multi-Family Home,4469245006,2017-07-24,899900,NY,10309,sold_predict
95,18 Westcott Blvd,2,4.0,Staten Island,/realestateandhomes-detail/18-Westcott-Blvd_Staten-Island_NY_10314_M39432-21707,2050.0,5095.0,sq ft lot,Multi-Family Home,3943221707,2017-07-24,532000,NY,10314,sold_predict
96,959 Goethals Rd N,2,3.0,Staten Island,/realestateandhomes-detail/959-Goethals-Rd-N_Staten-Island_NY_10303_M31015-25395,1936.0,990.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,3101525395,2017-07-21,446000,NY,10303,sold_predict
97,311 Oder Ave,1.5,4.0,Staten Island,/realestateandhomes-detail/311-Oder-Ave_Staten-Island_NY_10304_M31809-69598,1040.0,5467.0,sq ft lot,Single Family Home,3180969598,2017-07-21,465000,NY,10304,sold_predict
98,62 Hampton Grn,2.5,4.0,Staten Island,/realestateandhomes-detail/62-Hampton-Grn_Staten-Island_NY_10312_M36318-03310,2200.0,2542.0,sq ft lot,Single Family Home,3631803310,2017-07-21,530000,NY,10312,sold_predict
99,353 Isabella Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/353-Isabella-Ave_Staten-Island_NY_10306_M41334-18854,1207.0,2500.0,sq ft lot,Single Family Home,4133418854,2017-07-21,450000,NY,10306,sold_predict
100,428 Stoneham St,2.5,3.0,Staten Island,/realestateandhomes-detail/428-Stoneham-St_Staten-Island_NY_10306_M49760-56902,1400.0,1400.0,sq ft lot,Single Family Home,4976056902,2017-07-21,446000,NY,10306,sold_predict
101,238 Byrne Ave,2,3.0,Staten Island,/realestateandhomes-detail/238-Byrne-Ave_Staten-Island_NY_10314_M32966-83498,1170.0,4000.0,sq ft lot,Single Family Home,3296683498,2017-07-21,499000,NY,10314,sold_predict
102,329 Parkinson Ave,1.5,2.0,Staten Island,/realestateandhomes-detail/329-Parkinson-Ave_Staten-Island_NY_10305_M44916-85401,880.0,2999.0,sq ft lot,Single Family Home,4491685401,2017-07-21,312000,NY,10305,sold_predict
103,89 Gower St,2.5,3.0,Staten Island,/realestateandhomes-detail/89-Gower-St_Staten-Island_NY_10314_M38981-62381,1440.0,2400.0,sq ft lot,Single Family Home,3898162381,2017-07-21,539000,NY,10314,sold_predict
104,100 Woods of Arden Rd,1,3.0,Staten Island,/realestateandhomes-detail/100-Woods-of-Arden-Rd_Staten-Island_NY_10312_M43325-37082,1250.0,4000.0,sq ft lot,Single Family Home,4332537082,2017-07-21,495000,NY,10312,sold_predict
105,336 Huguenot Ave,2.5,3.0,Staten Island,/realestateandhomes-detail/336-Huguenot-Ave_Staten-Island_NY_10312_M36281-64057,2048.0,2352.0,sq ft lot,Single Family Home,3628164057,2017-07-21,510000,NY,10312,sold_predict
106,41 Seafoam St,1,1.0,Staten Island,/realestateandhomes-detail/41-Seafoam-St_Staten-Island_NY_10306_M39631-33093,720.0,1320.0,sq ft lot,Single Family Home,3963133093,2017-07-21,235000,NY,10306,sold_predict
107,130 Hampton Pl,1.5,3.0,Staten Island,/realestateandhomes-detail/130-Hampton-Pl_Staten-Island_NY_10309_M39586-13764,1388.0,1388.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,3958613764,2017-07-21,400000,NY,10309,sold_predict
108,177 Benziger Ave,1,1.0,Staten Island,/realestateandhomes-detail/177-Benziger-Ave_Staten-Island_NY_10301_M32110-70819,1440.0,2500.0,sq ft lot,Multi-Family Home,3211070819,2017-07-21,235000,NY,10301,sold_predict
109,184 Regis Dr,2,5.0,Staten Island,/realestateandhomes-detail/184-Regis-Dr_Staten-Island_NY_10314_M35975-57345,2112.0,3360.0,sq ft lot,Multi-Family Home,3597557345,2017-07-20,560000,NY,10314,sold_predict
110,326 Caswell Ave,2,3.0,Staten Island,/realestateandhomes-detail/326-Caswell-Ave_Staten-Island_NY_10314_M41341-43354,2700.0,5760.0,sq ft lot,Multi-Family Home,4134143354,2017-07-20,750000,NY,10314,sold_predict
111,50 Regal Walk # 23,2,2.0,Staten Island,/realestateandhomes-detail/50-Regal-Walk-23_Staten-Island_NY_10303_M35856-32244,1917.0,990.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,3585632244,2017-07-20,300000,NY,10303,sold_predict
112,40 Chestnut Cir,2.5,4.0,Staten Island,/realestateandhomes-detail/40-Chestnut-Cir_Staten-Island_NY_10312_M33827-30559,2388.0,2974.0,sq ft lot,Single Family Home,3382730559,2017-07-20,482000,NY,10312,sold_predict
113,100 Quinlan Ave,2,2.0,Staten Island,/realestateandhomes-detail/100-Quinlan-Ave_Staten-Island_NY_10314_M32859-88172,884.0,4880.0,sq ft lot,Single Family Home,3285988172,2017-07-20,518000,NY,10314,sold_predict
